Partner_id,Product_id,Similarity_Scores,Scheme_1,Scheme_2,Scheme_3
827_24,RMU(Ring Main Unit),0.36935483870967745,Discount,Bulk Purchase,Loyalty
827_24,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
717_9,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
717_9,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
717_9,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
352_56,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
352_56,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
352_56,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
937_18,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
937_18,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
937_18,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
257_58,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
257_58,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
257_58,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
636_45,E-House,0.38344594594594594,Bulk Purchase,Discount,Loyalty
636_45,MCCB(Moduled Case Circuit Breaker),0.36142625607779577,Bulk Purchase,Discount,Loyalty
636_45,VCU(Vacuum Contactor Units),0.36046511627906974,Bulk Purchase,Loyalty,Discount
645_77,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
645_77,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
645_77,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
555_26,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
555_26,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
555_26,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
960_28,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
960_28,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
960_28,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
169_6,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
169_6,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
169_6,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
918_98,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
918_98,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
918_98,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
529_96,E-House,0.38344594594594594,Bulk Purchase,Discount,Loyalty
529_96,MCCB(Moduled Case Circuit Breaker),0.36142625607779577,Bulk Purchase,Discount,Loyalty
529_96,VCU(Vacuum Contactor Units),0.36046511627906974,Bulk Purchase,Loyalty,Discount
824_93,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
824_93,RMU(Ring Main Unit),0.38344594594594594,Discount,Bulk Purchase,Loyalty
824_93,VCU(Vacuum Contactor Units),0.37030716723549484,Bulk Purchase,Loyalty,Discount
986_3,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
986_3,MCCB(Moduled Case Circuit Breaker),0.3642172523961661,Bulk Purchase,Discount,Loyalty
986_3,BBT(Busbar Trunking),0.3633333333333333,Discount,Bulk Purchase,Loyalty
817_73,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
817_73,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
817_73,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
087_38,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
087_38,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
087_38,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
433_63,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
433_63,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
433_63,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
185_28,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
185_28,MCCB(Moduled Case Circuit Breaker),0.3642172523961661,Bulk Purchase,Discount,Loyalty
185_28,BBT(Busbar Trunking),0.3633333333333333,Discount,Bulk Purchase,Loyalty
979_64,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
979_64,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
979_64,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
535_8,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
535_8,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
535_8,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
295_73,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
295_73,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
295_73,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
893_88,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
893_88,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
893_88,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
426_71,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
426_71,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
426_71,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
714_17,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
714_17,E-House,0.3642172523961661,Bulk Purchase,Discount,Loyalty
714_17,VCU(Vacuum Contactor Units),0.3633333333333333,Bulk Purchase,Loyalty,Discount
261_88,E-House,0.38344594594594594,Bulk Purchase,Discount,Loyalty
261_88,MCCB(Moduled Case Circuit Breaker),0.36142625607779577,Bulk Purchase,Discount,Loyalty
261_88,VCU(Vacuum Contactor Units),0.36046511627906974,Bulk Purchase,Loyalty,Discount
238_53,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
238_53,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
238_53,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
560_49,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
560_49,RMU(Ring Main Unit),0.36935483870967745,Discount,Bulk Purchase,Loyalty
560_49,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
584_5,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
584_5,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
584_5,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
446_27,E-House,0.38344594594594594,Bulk Purchase,Discount,Loyalty
446_27,MCCB(Moduled Case Circuit Breaker),0.36142625607779577,Bulk Purchase,Discount,Loyalty
446_27,RMU(Ring Main Unit),0.36046511627906974,Discount,Bulk Purchase,Loyalty
868_44,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
868_44,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
868_44,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
801_18,E-House,0.38344594594594594,Bulk Purchase,Discount,Loyalty
801_18,MCCB(Moduled Case Circuit Breaker),0.36142625607779577,Bulk Purchase,Discount,Loyalty
801_18,BBT(Busbar Trunking),0.36046511627906974,Discount,Bulk Purchase,Loyalty
600_77,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
600_77,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
600_77,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
850_67,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
850_67,E-House,0.3642172523961661,Bulk Purchase,Discount,Loyalty
850_67,VCU(Vacuum Contactor Units),0.3633333333333333,Bulk Purchase,Loyalty,Discount
266_26,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
266_26,E-House,0.3642172523961661,Bulk Purchase,Discount,Loyalty
266_26,RMU(Ring Main Unit),0.3633333333333333,Discount,Bulk Purchase,Loyalty
996_88,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
996_88,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
996_88,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
530_1,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
530_1,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
530_1,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
056_15,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
056_15,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
056_15,VCU(Vacuum Contactor Units),0.3504983388704319,Bulk Purchase,Loyalty,Discount
121_13,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
121_13,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
121_13,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
216_62,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
216_62,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
216_62,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
026_16,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
026_16,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
026_16,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
073_4,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
073_4,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
073_4,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
045_7,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
045_7,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
045_7,RMU(Ring Main Unit),0.36187399030694667,Discount,Bulk Purchase,Loyalty
248_10,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
248_10,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
248_10,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
722_56,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
722_56,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
722_56,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
282_21,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
282_21,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
282_21,RMU(Ring Main Unit),0.36187399030694667,Discount,Bulk Purchase,Loyalty
894_21,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
894_21,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
894_21,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
915_70,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
915_70,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
915_70,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
811_4,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
811_4,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
811_4,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
245_16,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
245_16,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
245_16,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
823_29,MCCB(Moduled Case Circuit Breaker),0.3739837398373984,Bulk Purchase,Discount,Loyalty
823_29,BBT(Busbar Trunking),0.36935483870967745,Discount,Bulk Purchase,Loyalty
823_29,RMU(Ring Main Unit),0.3672787979966611,Discount,Bulk Purchase,Loyalty
322_90,E-House,0.38344594594594594,Bulk Purchase,Discount,Loyalty
322_90,MCCB(Moduled Case Circuit Breaker),0.36142625607779577,Bulk Purchase,Discount,Loyalty
322_90,RMU(Ring Main Unit),0.36046511627906974,Discount,Bulk Purchase,Loyalty
644_88,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
644_88,MCCB(Moduled Case Circuit Breaker),0.38344594594594594,Bulk Purchase,Discount,Loyalty
644_88,BBT(Busbar Trunking),0.37030716723549484,Discount,Bulk Purchase,Loyalty
159_32,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
159_32,E-House,0.3642172523961661,Bulk Purchase,Discount,Loyalty
159_32,MCCB(Moduled Case Circuit Breaker),0.3633333333333333,Bulk Purchase,Discount,Loyalty
978_32,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
978_32,RMU(Ring Main Unit),0.38344594594594594,Discount,Bulk Purchase,Loyalty
978_32,VCU(Vacuum Contactor Units),0.37030716723549484,Bulk Purchase,Loyalty,Discount
430_42,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
430_42,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
430_42,RMU(Ring Main Unit),0.36187399030694667,Discount,Bulk Purchase,Loyalty
942_99,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
942_99,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
942_99,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
463_40,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
463_40,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
463_40,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
310_36,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
310_36,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
310_36,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
698_19,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
698_19,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
698_19,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
061_36,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
061_36,E-House,0.3642172523961661,Bulk Purchase,Discount,Loyalty
061_36,RMU(Ring Main Unit),0.3633333333333333,Discount,Bulk Purchase,Loyalty
885_28,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
885_28,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
885_28,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
596_41,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
596_41,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
596_41,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
768_92,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
768_92,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
768_92,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
650_13,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
650_13,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
650_13,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
651_17,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
651_17,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
651_17,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
866_19,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
866_19,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
866_19,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
669_86,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
669_86,VCU(Vacuum Contactor Units),0.36935483870967745,Bulk Purchase,Loyalty,Discount
669_86,RMU(Ring Main Unit),0.36187399030694667,Discount,Bulk Purchase,Loyalty
299_31,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
299_31,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
299_31,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
690_27,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
690_27,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
690_27,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
315_41,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
315_41,VCU(Vacuum Contactor Units),0.36935483870967745,Bulk Purchase,Loyalty,Discount
315_41,ACB(Air Circuit Breaker),0.36187399030694667,Loyalty,Bulk Purchase,Discount
311_67,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
311_67,RMU(Ring Main Unit),0.38344594594594594,Discount,Bulk Purchase,Loyalty
311_67,VCU(Vacuum Contactor Units),0.37030716723549484,Bulk Purchase,Loyalty,Discount
362_31,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
362_31,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
362_31,RMU(Ring Main Unit),0.36187399030694667,Discount,Bulk Purchase,Loyalty
480_99,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
480_99,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
480_99,RMU(Ring Main Unit),0.36187399030694667,Discount,Bulk Purchase,Loyalty
111_33,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
111_33,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
111_33,VCU(Vacuum Contactor Units),0.3504983388704319,Bulk Purchase,Loyalty,Discount
990_83,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
990_83,E-House,0.3642172523961661,Bulk Purchase,Discount,Loyalty
990_83,MCCB(Moduled Case Circuit Breaker),0.3633333333333333,Bulk Purchase,Discount,Loyalty
487_93,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
487_93,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
487_93,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
364_12,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
364_12,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
364_12,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
255_48,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
255_48,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
255_48,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
260_5,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
260_5,MCCB(Moduled Case Circuit Breaker),0.3642172523961661,Bulk Purchase,Discount,Loyalty
260_5,BBT(Busbar Trunking),0.3633333333333333,Discount,Bulk Purchase,Loyalty
803_67,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
803_67,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
803_67,ACB(Air Circuit Breaker),0.36187399030694667,Loyalty,Bulk Purchase,Discount
678_41,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
678_41,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
678_41,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
495_89,MCCB(Moduled Case Circuit Breaker),0.3733333333333333,Bulk Purchase,Discount,Loyalty
495_89,VCU(Vacuum Contactor Units),0.3573825503355704,Bulk Purchase,Loyalty,Discount
495_89,ACB(Air Circuit Breaker),0.3504983388704319,Loyalty,Bulk Purchase,Discount
671_53,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
671_53,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
671_53,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
378_49,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
378_49,E-House,0.3642172523961661,Bulk Purchase,Discount,Loyalty
378_49,VCU(Vacuum Contactor Units),0.3633333333333333,Bulk Purchase,Loyalty,Discount
527_32,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
527_32,RMU(Ring Main Unit),0.3664495114006515,Discount,Bulk Purchase,Loyalty
527_32,VCU(Vacuum Contactor Units),0.3642172523961661,Bulk Purchase,Loyalty,Discount
846_76,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
846_76,RMU(Ring Main Unit),0.36935483870967745,Discount,Bulk Purchase,Loyalty
846_76,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
138_61,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
138_61,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
138_61,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
356_91,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
356_91,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
356_91,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
366_79,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
366_79,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
366_79,RMU(Ring Main Unit),0.36187399030694667,Discount,Bulk Purchase,Loyalty
943_6,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
943_6,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
943_6,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
750_47,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
750_47,E-House,0.3642172523961661,Bulk Purchase,Discount,Loyalty
750_47,MCCB(Moduled Case Circuit Breaker),0.3633333333333333,Bulk Purchase,Discount,Loyalty
949_67,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
949_67,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
949_67,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
830_46,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
830_46,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
830_46,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
657_95,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
657_95,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
657_95,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
200_98,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
200_98,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
200_98,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
214_13,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
214_13,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
214_13,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
409_39,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
409_39,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
409_39,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
333_65,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
333_65,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
333_65,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
209_43,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
209_43,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
209_43,VCU(Vacuum Contactor Units),0.3504983388704319,Bulk Purchase,Loyalty,Discount
614_45,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
614_45,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
614_45,RMU(Ring Main Unit),0.36187399030694667,Discount,Bulk Purchase,Loyalty
079_77,MCCB(Moduled Case Circuit Breaker),0.3733333333333333,Bulk Purchase,Discount,Loyalty
079_77,RMU(Ring Main Unit),0.3573825503355704,Discount,Bulk Purchase,Loyalty
079_77,VCU(Vacuum Contactor Units),0.3504983388704319,Bulk Purchase,Loyalty,Discount
